,day,t_min,ht_min,t_max,ht_max,Climatologica,Aritmetica,col_7,col_8,col_9,url,est,year,month,date,seremi_alerta,seremi_alerta_temporal_34,seremi_alerta_consecutiva_34_2dias,seremi_alerta_consecutiva_34_3dias,sobre_35_alerta,senapred_alerta,mes,senapred_alerta_temporal,senapred_alerta_consecutiva,senapred_alerta_consecutiva_3
201,21.0,7.6,20:01,16.4,14:17,10.1,10.1,24,,,330020/2024/7,330020,2024,7,2024-07-21,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
202,22.0,1.5,07:37,20.5,16:08,9.1,9.1,24,,,330020/2024/7,330020,2024,7,2024-07-22,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
203,23.0,3.1,06:01,11.5,15:25,7.6,7.6,24,,,330020/2024/7,330020,2024,7,2024-07-23,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
204,24.0,2.1,07:28,19.8,16:02,8.5,8.5,24,,,330020/2024/7,330020,2024,7,2024-07-24,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
205,25.0,2.4,04:35,19.5,15:43,9.4,9.4,24,,,330020/2024/7,330020,2024,7,2024-07-25,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
206,26.0,1.8,07:16,15.1,14:44,7.8,7.8,24,,,330020/2024/7,330020,2024,7,2024-07-26,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
207,27.0,1.2,06:36,18.4,16:13,8.2,8.2,24,,,330020/2024/7,330020,2024,7,2024-07-27,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
208,28.0,-0.3,07:22,19.5,15:33,7.8,7.8,24,,,330020/2024/7,330020,2024,7,2024-07-28,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
209,29.0,1.8,06:22,25.6,14:48,10.4,10.4,24,,,330020/2024/7,330020,2024,7,2024-07-29,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
210,30.0,8.7,00:21,16.6,14:14,11.4,11.4,24,,,330020/2024/7,330020,2024,7,2024-07-30,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
211,31.0,9.0,04:15,12.9,15:45,10.5,10.5,24,,,330020/2024/7,330020,2024,7,2024-07-31,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,7,False,0.0,0.0
212,1.0,7.6,07:07,11.0,20:00,9.6,9.6,24,,,330020/2024/8,330020,2024,8,2024-08-01,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
213,2.0,6.4,09:14,16.1,01:15,9.1,9.1,24,,,330020/2024/8,330020,2024,8,2024-08-02,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
214,3.0,4.1,06:43,16.0,15:51,8.5,8.5,24,,,330020/2024/8,330020,2024,8,2024-08-03,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
215,4.0,6.0,06:25,16.8,15:29,9.6,9.6,24,,,330020/2024/8,330020,2024,8,2024-08-04,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
216,5.0,7.1,19:43,12.0,20:02,8.7,8.7,24,,,330020/2024/8,330020,2024,8,2024-08-05,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
217,6.0,4.3,07:49,12.5,15:53,7.7,7.7,24,,,330020/2024/8,330020,2024,8,2024-08-06,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
218,7.0,2.0,03:42,12.1,14:35,6.6,6.6,24,,,330020/2024/8,330020,2024,8,2024-08-07,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
219,8.0,-0.7,07:17,16.0,15:55,6.6,6.6,24,,,330020/2024/8,330020,2024,8,2024-08-08,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
220,9.0,-0.2,07:20,20.5,15:09,8.0,8.0,24,,,330020/2024/8,330020,2024,8,2024-08-09,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
221,10.0,3.0,07:38,21.1,15:46,10.6,10.6,24,,,330020/2024/8,330020,2024,8,2024-08-10,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
222,11.0,3.0,07:28,22.9,15:23,10.8,10.8,24,,,330020/2024/8,330020,2024,8,2024-08-11,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
223,12.0,4.4,07:07,25.8,14:54,13.0,13.0,24,,,330020/2024/8,330020,2024,8,2024-08-12,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
224,13.0,6.0,07:26,23.5,13:40,13.2,13.2,24,,,330020/2024/8,330020,2024,8,2024-08-13,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
225,14.0,8.9,05:54,14.8,15:07,11.2,11.2,24,,,330020/2024/8,330020,2024,8,2024-08-14,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
226,15.0,5.7,03:41,15.5,15:43,10.1,10.1,24,,,330020/2024/8,330020,2024,8,2024-08-15,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
227,16.0,7.0,00:28,13.5,14:51,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-16,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
228,17.0,6.0,07:19,17.0,14:22,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-17,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
229,18.0,5.7,06:54,12.1,12:59,9.0,9.0,24,,,330020/2024/8,330020,2024,8,2024-08-18,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
230,19.0,5.0,06:25,11.7,15:25,8.0,8.0,24,,,330020/2024/8,330020,2024,8,2024-08-19,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
231,20.0,5.4,20:00,11.2,15:06,7.8,7.8,24,,,330020/2024/8,330020,2024,8,2024-08-20,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
232,21.0,1.1,06:02,13.9,14:29,6.9,6.9,24,,,330020/2024/8,330020,2024,8,2024-08-21,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
233,22.0,0.7,07:26,13.0,14:03,7.4,7.4,24,,,330020/2024/8,330020,2024,8,2024-08-22,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
234,23.0,2.7,04:26,12.8,15:38,7.7,7.7,24,,,330020/2024/8,330020,2024,8,2024-08-23,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
235,24.0,-0.9,07:21,20.5,15:57,7.5,7.5,24,,,330020/2024/8,330020,2024,8,2024-08-24,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
236,25.0,2.9,05:24,23.4,15:54,11.4,11.4,24,,,330020/2024/8,330020,2024,8,2024-08-25,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
237,26.0,1.8,06:48,19.9,14:50,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-26,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
238,27.0,2.2,06:03,21.9,15:45,10.5,10.5,24,,,330020/2024/8,330020,2024,8,2024-08-27,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
239,28.0,4.1,07:36,16.2,13:58,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-28,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
240,29.0,7.6,00:01,9.7,17:15,8.4,8.4,24,,,330020/2024/8,330020,2024,8,2024-08-29,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
241,30.0,7.7,05:29,16.1,14:59,10.3,10.3,24,,,330020/2024/8,330020,2024,8,2024-08-30,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
242,31.0,2.1,07:15,22.5,16:01,10.5,10.5,24,,,330020/2024/8,330020,2024,8,2024-08-31,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,8,False,0.0,0.0
243,1.0,4.1,07:19,27.2,14:57,13.9,13.9,24,,,330020/2024/9,330020,2024,9,2024-09-01,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
244,2.0,6.6,07:08,17.4,12:52,13.2,13.2,24,,,330020/2024/9,330020,2024,9,2024-09-02,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
245,3.0,7.2,00:12,16.7,15:39,11.7,11.7,24,,,330020/2024/9,330020,2024,9,2024-09-03,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
246,4.0,1.5,06:51,22.7,16:25,10.5,10.5,24,,,330020/2024/9,330020,2024,9,2024-09-04,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
247,5.0,3.5,06:17,25.7,15:46,12.9,12.9,24,,,330020/2024/9,330020,2024,9,2024-09-05,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
248,6.0,7.5,07:04,21.0,08:00,13.4,13.4,24,,,330020/2024/9,330020,2024,9,2024-09-06,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
249,7.0,5.4,06:43,18.8,14:57,11.5,11.5,24,,,330020/2024/9,330020,2024,9,2024-09-07,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
250,8.0,5.8,07:59,21.3,17:37,12.2,12.2,24,,,330020/2024/9,330020,2024,9,2024-09-08,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
251,9.0,7.2,08:08,24.9,16:00,15.1,15.1,24,,,330020/2024/9,330020,2024,9,2024-09-09,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
252,10.0,7.2,06:55,19.9,15:07,13.8,13.8,24,,,330020/2024/9,330020,2024,9,2024-09-10,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
253,11.0,5.8,07:18,21.5,16:26,13.5,13.5,24,,,330020/2024/9,330020,2024,9,2024-09-11,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
254,12.0,7.2,07:14,19.9,15:06,12.5,12.5,24,,,330020/2024/9,330020,2024,9,2024-09-12,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
255,13.0,5.7,05:01,20.5,16:43,12.1,12.1,24,,,330020/2024/9,330020,2024,9,2024-09-13,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
256,14.0,4.5,07:47,25.4,16:26,13.6,13.6,24,,,330020/2024/9,330020,2024,9,2024-09-14,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
257,15.0,4.9,06:38,26.2,16:39,14.8,14.8,24,,,330020/2024/9,330020,2024,9,2024-09-15,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
258,16.0,5.8,05:52,27.9,15:59,15.2,15.2,24,,,330020/2024/9,330020,2024,9,2024-09-16,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
259,17.0,6.2,07:58,22.2,17:04,15.2,15.2,24,,,330020/2024/9,330020,2024,9,2024-09-17,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
260,18.0,7.9,05:19,21.6,15:16,13.4,13.4,24,,,330020/2024/9,330020,2024,9,2024-09-18,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
261,19.0,5.7,07:39,19.9,16:20,12.1,12.1,24,,,330020/2024/9,330020,2024,9,2024-09-19,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
262,20.0,5.5,04:14,17.4,15:58,10.5,10.5,24,,,330020/2024/9,330020,2024,9,2024-09-20,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
263,21.0,7.5,05:29,18.5,16:36,11.9,11.9,24,,,330020/2024/9,330020,2024,9,2024-09-21,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
264,22.0,7.9,08:20,13.0,16:51,10.1,10.1,24,,,330020/2024/9,330020,2024,9,2024-09-22,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
265,23.0,8.9,05:26,16.7,17:04,11.8,11.8,24,,,330020/2024/9,330020,2024,9,2024-09-23,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
266,24.0,3.9,07:17,20.1,16:56,11.4,11.4,24,,,330020/2024/9,330020,2024,9,2024-09-24,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
267,25.0,3.8,07:43,20.8,17:08,11.6,11.6,24,,,330020/2024/9,330020,2024,9,2024-09-25,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
268,26.0,3.5,06:59,28.0,15:34,14.2,14.2,24,,,330020/2024/9,330020,2024,9,2024-09-26,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
269,27.0,6.6,06:39,24.8,16:38,15.5,15.5,24,,,330020/2024/9,330020,2024,9,2024-09-27,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
270,28.0,10.5,07:31,27.1,16:28,18.1,18.1,24,,,330020/2024/9,330020,2024,9,2024-09-28,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
271,29.0,8.4,06:07,20.1,21:02,14.2,14.2,24,,,330020/2024/9,330020,2024,9,2024-09-29,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
272,30.0,9.3,04:03,19.3,16:18,12.6,12.6,24,,,330020/2024/9,330020,2024,9,2024-09-30,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,9,False,0.0,0.0
273,1.0,6.4,02:03,18.8,15:51,12.2,12.2,24,,,330020/2024/10,330020,2024,10,2024-10-01,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
274,2.0,5.3,06:45,22.5,16:19,13.4,13.4,24,,,330020/2024/10,330020,2024,10,2024-10-02,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
275,3.0,6.4,07:42,28.1,16:26,15.8,15.8,24,,,330020/2024/10,330020,2024,10,2024-10-03,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
276,4.0,8.9,06:54,28.2,14:21,17.6,17.6,24,,,330020/2024/10,330020,2024,10,2024-10-04,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
277,5.0,7.7,07:15,28.8,16:17,17.6,17.6,24,,,330020/2024/10,330020,2024,10,2024-10-05,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
278,6.0,16.1,03:31,23.1,11:39,19.0,19.0,24,,,330020/2024/10,330020,2024,10,2024-10-06,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
279,7.0,13.0,07:39,24.8,13:55,17.2,17.2,24,,,330020/2024/10,330020,2024,10,2024-10-07,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
280,8.0,10.9,05:58,14.8,21:03,12.4,12.4,24,,,330020/2024/10,330020,2024,10,2024-10-08,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
281,9.0,8.1,07:32,22.6,15:40,14.0,14.0,24,,,330020/2024/10,330020,2024,10,2024-10-09,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
282,10.0,8.5,07:22,21.1,13:57,14.2,14.2,24,,,330020/2024/10,330020,2024,10,2024-10-10,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
283,11.0,11.2,07:50,18.2,15:28,13.5,13.5,24,,,330020/2024/10,330020,2024,10,2024-10-11,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
284,12.0,11.8,07:28,18.8,16:07,14.8,14.8,24,,,330020/2024/10,330020,2024,10,2024-10-12,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
285,13.0,6.8,07:12,25.0,15:04,15.6,15.6,24,,,330020/2024/10,330020,2024,10,2024-10-13,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
286,14.0,8.2,04:32,24.7,17:00,15.7,15.7,24,,,330020/2024/10,330020,2024,10,2024-10-14,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
287,15.0,8.2,06:55,30.7,16:17,17.4,17.4,24,,,330020/2024/10,330020,2024,10,2024-10-15,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
288,16.0,8.6,07:28,21.7,12:32,16.0,16.0,24,,,330020/2024/10,330020,2024,10,2024-10-16,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
289,17.0,5.9,06:15,29.6,16:23,15.6,15.6,24,,,330020/2024/10,330020,2024,10,2024-10-17,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
290,18.0,9.3,06:52,31.6,16:01,19.6,19.6,24,,,330020/2024/10,330020,2024,10,2024-10-18,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
291,19.0,10.6,06:59,24.3,11:40,17.0,17.0,24,,,330020/2024/10,330020,2024,10,2024-10-19,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
292,20.0,10.2,06:51,20.6,15:07,13.9,13.9,24,,,330020/2024/10,330020,2024,10,2024-10-20,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
293,21.0,8.3,07:04,26.1,17:16,16.5,16.5,24,,,330020/2024/10,330020,2024,10,2024-10-21,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
294,22.0,10.0,06:20,26.2,13:18,16.7,16.7,24,,,330020/2024/10,330020,2024,10,2024-10-22,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
295,23.0,10.9,06:42,20.9,15:46,14.5,14.5,24,,,330020/2024/10,330020,2024,10,2024-10-23,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
296,24.0,7.3,06:54,28.5,15:41,16.9,16.9,24,,,330020/2024/10,330020,2024,10,2024-10-24,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
297,25.0,8.6,06:22,26.4,17:11,16.4,16.4,24,,,330020/2024/10,330020,2024,10,2024-10-25,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
298,26.0,7.9,06:41,32.2,15:40,19.4,19.4,24,,,330020/2024/10,330020,2024,10,2024-10-26,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
299,27.0,9.0,07:08,30.5,16:01,19.6,19.6,24,,,330020/2024/10,330020,2024,10,2024-10-27,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
300,28.0,11.7,05:22,34.3,14:49,21.7,21.7,24,,,330020/2024/10,330020,2024,10,2024-10-28,Verde Temprana Preventiva,True,1.0,1.0,Bajo 35,Sin Alerta,10,True,1.0,1.0
301,29.0,12.1,07:12,24.4,16:19,18.4,18.4,24,,,330020/2024/10,330020,2024,10,2024-10-29,Sin Alerta,False,1.0,1.0,Bajo 35,Sin Alerta,10,False,1.0,1.0
302,30.0,11.5,03:16,26.9,15:45,17.8,17.8,24,,,330020/2024/10,330020,2024,10,2024-10-30,Sin Alerta,False,0.0,1.0,Bajo 35,Sin Alerta,10,False,0.0,1.0
303,31.0,11.5,05:13,27.5,15:11,18.5,18.5,24,,,330020/2024/10,330020,2024,10,2024-10-31,Sin Alerta,False,0.0,0.0,Bajo 35,Sin Alerta,10,False,0.0,0.0
304,1.0,11.0,02:56,21.4,18:12,14.3,14.3,24,,,330020/2024/11,330020,2024,11,2024-11-01,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
305,2.0,6.8,06:45,27.5,16:03,15.7,15.7,24,,,330020/2024/11,330020,2024,11,2024-11-02,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
306,3.0,11.0,20:59,22.2,14:11,16.6,16.6,24,,,330020/2024/11,330020,2024,11,2024-11-03,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
307,4.0,4.7,06:50,25.8,16:57,14.0,14.0,24,,,330020/2024/11,330020,2024,11,2024-11-04,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
308,5.0,7.0,06:53,28.8,16:50,17.6,17.6,24,,,330020/2024/11,330020,2024,11,2024-11-05,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
