,day,t_min,ht_min,t_max,ht_max,Climatologica,Aritmetica,col_7,col_8,col_9,url,est,year,month,date,seremi_alerta,seremi_alerta_temporal_34,seremi_alerta_consecutiva_34_2dias,seremi_alerta_consecutiva_34_3dias,sobre_35_alerta,senapred_alerta,mes,senapred_alerta_temporal,senapred_alerta_consecutiva,senapred_alerta_consecutiva_3
309,6.0,10.9,06:40,29.3,17:10,19.3,19.3,24,,,330020/2024/11,330020,2024,11,2024-11-06,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
310,7.0,10.4,06:46,26.2,18:32,19.2,19.2,24,,,330020/2024/11,330020,2024,11,2024-11-07,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
311,8.0,10.9,06:44,31.3,15:39,20.7,20.7,24,,,330020/2024/11,330020,2024,11,2024-11-08,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
312,9.0,12.0,06:59,29.6,16:17,21.2,21.2,24,,,330020/2024/11,330020,2024,11,2024-11-09,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
313,10.0,11.8,07:20,24.8,16:13,17.6,17.6,24,,,330020/2024/11,330020,2024,11,2024-11-10,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
314,11.0,9.6,06:34,28.2,16:23,18.7,18.7,24,,,330020/2024/11,330020,2024,11,2024-11-11,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
315,12.0,10.1,06:27,32.2,16:03,20.9,20.9,24,,,330020/2024/11,330020,2024,11,2024-11-12,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
316,13.0,12.2,06:54,29.1,13:03,21.5,21.5,24,,,330020/2024/11,330020,2024,11,2024-11-13,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
317,14.0,10.9,05:44,28.0,15:52,18.7,18.7,24,,,330020/2024/11,330020,2024,11,2024-11-14,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
318,15.0,10.1,06:20,25.7,16:04,17.6,17.6,24,,,330020/2024/11,330020,2024,11,2024-11-15,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
319,16.0,11.7,05:26,18.7,21:00,15.8,15.8,24,,,330020/2024/11,330020,2024,11,2024-11-16,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
320,17.0,12.5,06:17,26.3,15:48,17.4,17.4,24,,,330020/2024/11,330020,2024,11,2024-11-17,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
321,18.0,9.1,05:39,27.9,15:57,18.2,18.2,24,,,330020/2024/11,330020,2024,11,2024-11-18,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
322,19.0,9.3,07:03,26.3,16:31,17.6,17.6,24,,,330020/2024/11,330020,2024,11,2024-11-19,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
323,20.0,11.6,05:28,26.5,17:49,17.8,17.8,24,,,330020/2024/11,330020,2024,11,2024-11-20,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
324,21.0,10.4,06:41,29.3,14:40,19.3,19.3,24,,,330020/2024/11,330020,2024,11,2024-11-21,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
325,22.0,9.8,06:48,28.0,16:21,18.9,18.9,24,,,330020/2024/11,330020,2024,11,2024-11-22,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
326,23.0,10.7,06:46,30.5,16:43,20.3,20.3,24,,,330020/2024/11,330020,2024,11,2024-11-23,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
327,24.0,11.4,06:08,29.6,16:18,20.6,20.6,24,,,330020/2024/11,330020,2024,11,2024-11-24,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
328,25.0,11.4,06:26,28.1,16:39,20.5,20.5,24,,,330020/2024/11,330020,2024,11,2024-11-25,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
329,26.0,9.2,06:18,27.7,16:20,18.9,18.9,24,,,330020/2024/11,330020,2024,11,2024-11-26,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
330,27.0,9.1,06:04,26.1,16:03,17.5,17.5,24,,,330020/2024/11,330020,2024,11,2024-11-27,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
331,28.0,7.6,06:35,27.2,16:33,17.2,17.2,24,,,330020/2024/11,330020,2024,11,2024-11-28,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
332,29.0,9.4,06:19,29.5,16:00,19.8,19.8,24,,,330020/2024/11,330020,2024,11,2024-11-29,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
333,30.0,9.3,06:29,27.8,15:26,19.1,19.1,24,,,330020/2024/11,330020,2024,11,2024-11-30,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,11,False,0.0,0.0
334,1.0,9.5,02:44,25.4,16:46,15.7,15.7,24,,,330020/2024/12,330020,2024,12,2024-12-01,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
335,2.0,9.1,06:10,27.5,16:45,18.5,18.5,24,,,330020/2024/12,330020,2024,12,2024-12-02,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
336,3.0,8.7,06:22,27.6,15:29,18.3,18.3,24,,,330020/2024/12,330020,2024,12,2024-12-03,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
337,4.0,9.9,07:02,26.1,15:14,17.3,17.3,24,,,330020/2024/12,330020,2024,12,2024-12-04,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
338,5.0,8.9,05:48,23.3,16:28,14.6,14.6,24,,,330020/2024/12,330020,2024,12,2024-12-05,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
339,6.0,7.6,06:21,26.9,17:29,16.8,16.8,24,,,330020/2024/12,330020,2024,12,2024-12-06,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
340,7.0,9.8,06:52,28.3,15:43,18.9,18.9,24,,,330020/2024/12,330020,2024,12,2024-12-07,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
341,8.0,7.9,06:32,26.4,16:44,17.5,17.5,24,,,330020/2024/12,330020,2024,12,2024-12-08,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
342,9.0,7.7,06:21,31.0,16:09,18.9,18.9,24,,,330020/2024/12,330020,2024,12,2024-12-09,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
343,10.0,11.2,05:40,30.5,16:51,21.2,21.2,24,,,330020/2024/12,330020,2024,12,2024-12-10,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
344,11.0,11.0,06:26,31.9,15:03,21.1,21.1,24,,,330020/2024/12,330020,2024,12,2024-12-11,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
345,12.0,11.7,07:09,29.0,16:10,19.9,19.9,24,,,330020/2024/12,330020,2024,12,2024-12-12,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
346,13.0,11.1,06:35,31.6,16:35,20.8,20.8,24,,,330020/2024/12,330020,2024,12,2024-12-13,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
347,14.0,12.0,06:46,32.5,17:00,22.1,22.1,24,,,330020/2024/12,330020,2024,12,2024-12-14,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
348,15.0,11.8,06:52,29.3,14:25,20.5,20.5,24,,,330020/2024/12,330020,2024,12,2024-12-15,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
349,16.0,10.6,06:31,30.0,15:50,19.5,19.5,24,,,330020/2024/12,330020,2024,12,2024-12-16,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
350,17.0,11.7,05:43,27.7,17:41,18.9,18.9,24,,,330020/2024/12,330020,2024,12,2024-12-17,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
351,18.0,11.1,06:39,30.7,16:47,20.2,20.2,24,,,330020/2024/12,330020,2024,12,2024-12-18,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
352,19.0,12.2,06:51,33.8,16:36,22.9,22.9,24,,,330020/2024/12,330020,2024,12,2024-12-19,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
353,20.0,13.4,06:46,31.3,17:38,22.4,22.4,24,,,330020/2024/12,330020,2024,12,2024-12-20,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
354,21.0,13.2,06:23,33.6,16:46,23.2,23.2,24,,,330020/2024/12,330020,2024,12,2024-12-21,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
355,22.0,15.6,06:08,35.6,15:46,25.5,25.5,24,,,330020/2024/12,330020,2024,12,2024-12-22,Verde Temprana Preventiva,True,1.0,1.0,Sobre 35,Alerta Temprana Preventiva,12,True,1.0,1.0
356,23.0,14.8,06:54,31.8,15:10,23.9,23.9,24,,,330020/2024/12,330020,2024,12,2024-12-23,Verde Temprana Preventiva,False,1.0,1.0,Bajo 35,Alerta Temprana Preventiva,12,False,1.0,1.0
357,24.0,13.3,07:03,32.1,15:37,22.9,22.9,24,,,330020/2024/12,330020,2024,12,2024-12-24,Verde Temprana Preventiva,False,0.0,1.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,1.0
358,25.0,13.1,06:28,30.1,14:17,21.8,21.8,24,,,330020/2024/12,330020,2024,12,2024-12-25,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
359,26.0,12.3,06:14,27.2,15:00,19.3,19.3,24,,,330020/2024/12,330020,2024,12,2024-12-26,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
360,27.0,13.1,06:18,29.3,16:17,20.1,20.1,24,,,330020/2024/12,330020,2024,12,2024-12-27,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
361,28.0,13.6,06:52,30.5,16:56,21.0,21.0,24,,,330020/2024/12,330020,2024,12,2024-12-28,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
362,29.0,12.9,06:32,32.8,16:41,22.2,22.2,24,,,330020/2024/12,330020,2024,12,2024-12-29,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
363,30.0,13.8,06:42,31.5,17:08,22.2,22.2,24,,,330020/2024/12,330020,2024,12,2024-12-30,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
364,31.0,13.8,06:19,32.8,16:25,22.8,22.8,24,,,330020/2024/12,330020,2024,12,2024-12-31,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,12,False,0.0,0.0
365,1.0,14.2,06:32,31.7,16:21,23.1,23.1,24,,,330020/2025/1,330020,2025,1,2025-01-01,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
366,2.0,12.2,06:06,33.2,16:42,22.1,22.1,24,,,330020/2025/1,330020,2025,1,2025-01-02,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
367,3.0,13.0,06:24,32.1,14:55,22.7,22.7,24,,,330020/2025/1,330020,2025,1,2025-01-03,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
368,4.0,13.8,06:41,31.2,15:11,22.1,22.1,24,,,330020/2025/1,330020,2025,1,2025-01-04,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
369,5.0,17.9,06:15,33.8,17:43,25.1,25.1,24,,,330020/2025/1,330020,2025,1,2025-01-05,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
370,6.0,16.7,06:57,30.8,16:06,24.2,24.2,24,,,330020/2025/1,330020,2025,1,2025-01-06,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
371,7.0,14.3,04:57,26.5,17:44,19.6,19.6,24,,,330020/2025/1,330020,2025,1,2025-01-07,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
372,8.0,13.2,06:55,30.7,16:15,20.7,20.7,24,,,330020/2025/1,330020,2025,1,2025-01-08,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
373,9.0,13.6,06:47,32.7,08:00,22.9,22.9,24,,,330020/2025/1,330020,2025,1,2025-01-09,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
374,10.0,14.6,07:05,33.8,15:42,24.3,24.3,24,,,330020/2025/1,330020,2025,1,2025-01-10,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
375,11.0,14.4,06:39,34.7,16:52,24.4,24.4,24,,,330020/2025/1,330020,2025,1,2025-01-11,Verde Temprana Preventiva,True,1.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,True,1.0,1.0
376,12.0,15.1,07:20,29.1,14:18,22.8,22.8,24,,,330020/2025/1,330020,2025,1,2025-01-12,Sin Alerta,False,1.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,False,1.0,1.0
377,13.0,14.3,06:31,30.7,16:41,21.4,21.4,24,,,330020/2025/1,330020,2025,1,2025-01-13,Verde Temprana Preventiva,False,0.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,1.0
378,14.0,15.2,06:42,31.7,17:49,23.3,23.3,24,,,330020/2025/1,330020,2025,1,2025-01-14,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
379,15.0,13.2,06:45,33.3,16:10,23.0,23.0,24,,,330020/2025/1,330020,2025,1,2025-01-15,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
380,16.0,16.5,06:45,33.6,15:57,24.8,24.8,24,,,330020/2025/1,330020,2025,1,2025-01-16,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
381,17.0,13.4,07:00,32.5,16:52,23.3,23.3,24,,,330020/2025/1,330020,2025,1,2025-01-17,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
382,18.0,14.3,06:52,30.1,16:04,22.1,22.1,24,,,330020/2025/1,330020,2025,1,2025-01-18,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
383,19.0,11.3,06:54,34.2,17:05,22.2,22.2,24,,,330020/2025/1,330020,2025,1,2025-01-19,Verde Temprana Preventiva,True,1.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,True,1.0,1.0
384,20.0,12.8,06:55,32.6,15:01,22.9,22.9,24,,,330020/2025/1,330020,2025,1,2025-01-20,Verde Temprana Preventiva,False,1.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,False,1.0,1.0
385,21.0,12.6,06:49,31.3,16:05,21.0,21.0,24,,,330020/2025/1,330020,2025,1,2025-01-21,Verde Temprana Preventiva,False,0.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,1.0
386,22.0,13.4,07:04,28.4,16:17,20.5,20.5,24,,,330020/2025/1,330020,2025,1,2025-01-22,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
387,23.0,12.6,06:26,31.1,17:15,20.8,20.8,24,,,330020/2025/1,330020,2025,1,2025-01-23,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
388,24.0,13.9,06:26,34.0,17:28,23.7,23.7,24,,,330020/2025/1,330020,2025,1,2025-01-24,Verde Temprana Preventiva,True,1.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,True,1.0,1.0
389,25.0,14.9,07:05,33.9,15:45,24.8,24.8,24,,,330020/2025/1,330020,2025,1,2025-01-25,Verde Temprana Preventiva,False,1.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,False,1.0,1.0
390,26.0,14.0,07:05,32.4,16:02,23.2,23.2,24,,,330020/2025/1,330020,2025,1,2025-01-26,Verde Temprana Preventiva,False,0.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,1.0
391,27.0,13.5,06:46,33.3,16:47,23.1,23.1,24,,,330020/2025/1,330020,2025,1,2025-01-27,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
392,28.0,14.2,07:04,34.1,17:12,24.2,24.2,24,,,330020/2025/1,330020,2025,1,2025-01-28,Verde Temprana Preventiva,True,1.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,True,1.0,1.0
393,29.0,14.2,06:22,32.2,14:09,23.1,23.1,24,,,330020/2025/1,330020,2025,1,2025-01-29,Verde Temprana Preventiva,False,1.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,False,1.0,1.0
394,30.0,13.4,05:44,31.4,14:17,21.5,21.5,24,,,330020/2025/1,330020,2025,1,2025-01-30,Verde Temprana Preventiva,False,0.0,1.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,1.0
395,31.0,13.0,07:04,32.8,16:09,22.4,22.4,24,,,330020/2025/1,330020,2025,1,2025-01-31,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,1,False,0.0,0.0
396,1.0,13.5,07:37,33.3,16:18,23.6,23.6,24,,,330020/2025/2,330020,2025,2,2025-02-01,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,2,False,0.0,0.0
397,2.0,13.1,07:15,31.5,16:55,22.7,22.7,24,,,330020/2025/2,330020,2025,2,2025-02-02,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,2,False,0.0,0.0
398,3.0,14.1,06:36,32.7,16:33,22.9,22.9,24,,,330020/2025/2,330020,2025,2,2025-02-03,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,2,False,0.0,0.0
399,4.0,14.8,06:26,33.2,16:18,23.9,23.9,24,,,330020/2025/2,330020,2025,2,2025-02-04,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,2,False,0.0,0.0
400,5.0,13.8,07:05,33.9,16:25,23.6,23.6,24,,,330020/2025/2,330020,2025,2,2025-02-05,Verde Temprana Preventiva,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,2,False,0.0,0.0
401,6.0,14.3,06:57,26.6,21:01,20.5,19.6,14,,,330020/2025/2,330020,2025,2,2025-02-06,Sin Alerta,False,0.0,0.0,Bajo 35,Alerta Temprana Preventiva,2,False,0.0,0.0
