day,t_min,ht_min,t_max,ht_max,Climatologica,Aritmetica,col_7,col_8,col_9,url,est,year,month,date
3.0,4.1,06:43,16.0,15:51,8.5,8.5,24,,,330020/2024/8,330020,2024,8,2024-08-03
4.0,6.0,06:25,16.8,15:29,9.6,9.6,24,,,330020/2024/8,330020,2024,8,2024-08-04
5.0,7.1,19:43,12.0,20:02,8.7,8.7,24,,,330020/2024/8,330020,2024,8,2024-08-05
6.0,4.3,07:49,12.5,15:53,7.7,7.7,24,,,330020/2024/8,330020,2024,8,2024-08-06
7.0,2.0,03:42,12.1,14:35,6.6,6.6,24,,,330020/2024/8,330020,2024,8,2024-08-07
8.0,-0.7,07:17,16.0,15:55,6.6,6.6,24,,,330020/2024/8,330020,2024,8,2024-08-08
9.0,-0.2,07:20,20.5,15:09,8.0,8.0,24,,,330020/2024/8,330020,2024,8,2024-08-09
10.0,3.0,07:38,21.1,15:46,10.6,10.6,24,,,330020/2024/8,330020,2024,8,2024-08-10
11.0,3.0,07:28,22.9,15:23,10.8,10.8,24,,,330020/2024/8,330020,2024,8,2024-08-11
12.0,4.4,07:07,25.8,14:54,13.0,13.0,24,,,330020/2024/8,330020,2024,8,2024-08-12
13.0,6.0,07:26,23.5,13:40,13.2,13.2,24,,,330020/2024/8,330020,2024,8,2024-08-13
14.0,8.9,05:54,14.8,15:07,11.2,11.2,24,,,330020/2024/8,330020,2024,8,2024-08-14
15.0,5.7,03:41,15.5,15:43,10.1,10.1,24,,,330020/2024/8,330020,2024,8,2024-08-15
16.0,7.0,00:28,13.5,14:51,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-16
17.0,6.0,07:19,17.0,14:22,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-17
18.0,5.7,06:54,12.1,12:59,9.0,9.0,24,,,330020/2024/8,330020,2024,8,2024-08-18
19.0,5.0,06:25,11.7,15:25,8.0,8.0,24,,,330020/2024/8,330020,2024,8,2024-08-19
20.0,5.4,20:00,11.2,15:06,7.8,7.8,24,,,330020/2024/8,330020,2024,8,2024-08-20
21.0,1.1,06:02,13.9,14:29,6.9,6.9,24,,,330020/2024/8,330020,2024,8,2024-08-21
22.0,0.7,07:26,13.0,14:03,7.4,7.4,24,,,330020/2024/8,330020,2024,8,2024-08-22
23.0,2.7,04:26,12.8,15:38,7.7,7.7,24,,,330020/2024/8,330020,2024,8,2024-08-23
24.0,-0.9,07:21,20.5,15:57,7.5,7.5,24,,,330020/2024/8,330020,2024,8,2024-08-24
25.0,2.9,05:24,23.4,15:54,11.4,11.4,24,,,330020/2024/8,330020,2024,8,2024-08-25
26.0,1.8,06:48,19.9,14:50,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-26
27.0,2.2,06:03,21.9,15:45,10.5,10.5,24,,,330020/2024/8,330020,2024,8,2024-08-27
28.0,4.1,07:36,16.2,13:58,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-28
29.0,7.6,00:01,9.7,17:15,8.4,8.4,24,,,330020/2024/8,330020,2024,8,2024-08-29
30.0,7.7,05:29,16.1,14:59,10.3,10.3,24,,,330020/2024/8,330020,2024,8,2024-08-30
31.0,2.1,07:15,22.5,16:01,10.5,10.5,24,,,330020/2024/8,330020,2024,8,2024-08-31
1.0,4.1,07:19,27.2,14:57,13.9,13.9,24,,,330020/2024/9,330020,2024,9,2024-09-01
2.0,6.6,07:08,17.4,12:52,13.2,13.2,24,,,330020/2024/9,330020,2024,9,2024-09-02
3.0,7.2,00:12,16.7,15:39,11.7,11.7,24,,,330020/2024/9,330020,2024,9,2024-09-03
4.0,1.5,06:51,22.7,16:25,10.5,10.5,24,,,330020/2024/9,330020,2024,9,2024-09-04
5.0,3.5,06:17,25.7,15:46,12.9,12.9,24,,,330020/2024/9,330020,2024,9,2024-09-05
6.0,7.5,07:04,21.0,08:00,13.4,13.4,24,,,330020/2024/9,330020,2024,9,2024-09-06
7.0,5.4,06:43,18.8,14:57,11.5,11.5,24,,,330020/2024/9,330020,2024,9,2024-09-07
8.0,5.8,07:59,21.3,17:37,12.2,12.2,24,,,330020/2024/9,330020,2024,9,2024-09-08
9.0,7.2,08:08,24.9,16:00,15.1,15.1,24,,,330020/2024/9,330020,2024,9,2024-09-09
10.0,7.2,06:55,19.9,15:07,13.8,13.8,24,,,330020/2024/9,330020,2024,9,2024-09-10
11.0,5.8,07:18,21.5,16:26,13.5,13.5,24,,,330020/2024/9,330020,2024,9,2024-09-11
12.0,7.2,07:14,19.9,15:06,12.5,12.5,24,,,330020/2024/9,330020,2024,9,2024-09-12
13.0,5.7,05:01,20.5,16:43,12.1,12.1,24,,,330020/2024/9,330020,2024,9,2024-09-13
14.0,4.5,07:47,25.4,16:26,13.6,13.6,24,,,330020/2024/9,330020,2024,9,2024-09-14
15.0,4.9,06:38,26.2,16:39,14.8,14.8,24,,,330020/2024/9,330020,2024,9,2024-09-15
16.0,5.8,05:52,27.9,15:59,15.2,15.2,24,,,330020/2024/9,330020,2024,9,2024-09-16
17.0,6.2,07:58,22.2,17:04,15.2,15.2,24,,,330020/2024/9,330020,2024,9,2024-09-17
18.0,7.9,05:19,21.6,15:16,13.4,13.4,24,,,330020/2024/9,330020,2024,9,2024-09-18
19.0,5.7,07:39,19.9,16:20,12.1,12.1,24,,,330020/2024/9,330020,2024,9,2024-09-19
20.0,5.5,04:14,17.4,15:58,10.5,10.5,24,,,330020/2024/9,330020,2024,9,2024-09-20
21.0,7.5,05:29,18.5,16:36,11.9,11.9,24,,,330020/2024/9,330020,2024,9,2024-09-21
22.0,7.9,08:20,13.0,16:51,10.1,10.1,24,,,330020/2024/9,330020,2024,9,2024-09-22
23.0,8.9,05:26,16.7,17:04,11.8,11.8,24,,,330020/2024/9,330020,2024,9,2024-09-23
24.0,3.9,07:17,20.1,16:56,11.4,11.4,24,,,330020/2024/9,330020,2024,9,2024-09-24
25.0,3.8,07:43,20.8,17:08,11.6,11.6,24,,,330020/2024/9,330020,2024,9,2024-09-25
26.0,3.5,06:59,28.0,15:34,14.2,14.2,24,,,330020/2024/9,330020,2024,9,2024-09-26
27.0,6.6,06:39,24.8,16:38,15.5,15.5,24,,,330020/2024/9,330020,2024,9,2024-09-27
28.0,10.5,07:31,27.1,16:28,18.1,18.1,24,,,330020/2024/9,330020,2024,9,2024-09-28
29.0,8.4,06:07,20.1,21:02,14.2,14.2,24,,,330020/2024/9,330020,2024,9,2024-09-29
30.0,9.3,04:03,19.3,16:18,12.6,12.6,24,,,330020/2024/9,330020,2024,9,2024-09-30
1.0,6.4,02:03,18.8,15:51,12.2,12.2,24,,,330020/2024/10,330020,2024,10,2024-10-01
2.0,5.3,06:45,22.5,16:19,13.4,13.4,24,,,330020/2024/10,330020,2024,10,2024-10-02
3.0,6.4,07:42,28.1,16:26,15.8,15.8,24,,,330020/2024/10,330020,2024,10,2024-10-03
4.0,8.9,06:54,28.2,14:21,17.6,17.6,24,,,330020/2024/10,330020,2024,10,2024-10-04
5.0,7.7,07:15,28.8,16:17,17.6,17.6,24,,,330020/2024/10,330020,2024,10,2024-10-05
6.0,16.1,03:31,23.1,11:39,19.0,19.0,24,,,330020/2024/10,330020,2024,10,2024-10-06
7.0,13.0,07:39,24.8,13:55,17.2,17.2,24,,,330020/2024/10,330020,2024,10,2024-10-07
8.0,10.9,05:58,14.8,21:03,12.4,12.4,24,,,330020/2024/10,330020,2024,10,2024-10-08
9.0,8.1,07:32,22.6,15:40,14.0,14.0,24,,,330020/2024/10,330020,2024,10,2024-10-09
10.0,8.5,07:22,21.1,13:57,14.2,14.2,24,,,330020/2024/10,330020,2024,10,2024-10-10
11.0,11.2,07:50,18.2,15:28,13.5,13.5,24,,,330020/2024/10,330020,2024,10,2024-10-11
12.0,11.8,07:28,18.8,16:07,14.8,14.8,24,,,330020/2024/10,330020,2024,10,2024-10-12
13.0,6.8,07:12,25.0,15:04,15.6,15.6,24,,,330020/2024/10,330020,2024,10,2024-10-13
14.0,8.2,04:32,24.7,17:00,15.7,15.7,24,,,330020/2024/10,330020,2024,10,2024-10-14
15.0,8.2,06:55,30.7,16:17,17.4,17.4,24,,,330020/2024/10,330020,2024,10,2024-10-15
16.0,8.6,07:28,21.7,12:32,16.0,16.0,24,,,330020/2024/10,330020,2024,10,2024-10-16
17.0,5.9,06:15,29.6,16:23,15.6,15.6,24,,,330020/2024/10,330020,2024,10,2024-10-17
18.0,9.3,06:52,31.6,16:01,19.6,19.6,24,,,330020/2024/10,330020,2024,10,2024-10-18
19.0,10.6,06:59,24.3,11:40,17.0,17.0,24,,,330020/2024/10,330020,2024,10,2024-10-19
20.0,10.2,06:51,20.6,15:07,13.9,13.9,24,,,330020/2024/10,330020,2024,10,2024-10-20
21.0,8.3,07:04,26.1,17:16,16.5,16.5,24,,,330020/2024/10,330020,2024,10,2024-10-21
22.0,10.0,06:20,26.2,13:18,16.7,16.7,24,,,330020/2024/10,330020,2024,10,2024-10-22
23.0,10.9,06:42,20.9,15:46,14.5,14.5,24,,,330020/2024/10,330020,2024,10,2024-10-23
24.0,7.3,06:54,28.5,15:41,16.9,16.9,24,,,330020/2024/10,330020,2024,10,2024-10-24
25.0,8.6,06:22,26.4,17:11,16.4,16.4,24,,,330020/2024/10,330020,2024,10,2024-10-25
26.0,7.9,06:41,32.2,15:40,19.4,19.4,24,,,330020/2024/10,330020,2024,10,2024-10-26
27.0,9.0,07:08,30.5,16:01,19.6,19.6,24,,,330020/2024/10,330020,2024,10,2024-10-27
28.0,11.7,05:22,34.3,14:49,21.7,21.7,24,,,330020/2024/10,330020,2024,10,2024-10-28
29.0,12.1,07:12,24.4,16:19,18.4,18.4,24,,,330020/2024/10,330020,2024,10,2024-10-29
30.0,11.5,03:16,26.9,15:45,17.8,17.8,24,,,330020/2024/10,330020,2024,10,2024-10-30
31.0,11.5,05:13,27.5,15:11,18.5,18.5,24,,,330020/2024/10,330020,2024,10,2024-10-31
1.0,11.0,02:56,21.4,18:12,14.3,14.3,24,,,330020/2024/11,330020,2024,11,2024-11-01
2.0,6.8,06:45,27.5,16:03,15.7,15.7,24,,,330020/2024/11,330020,2024,11,2024-11-02
3.0,11.0,20:59,22.2,14:11,16.6,16.6,24,,,330020/2024/11,330020,2024,11,2024-11-03
4.0,4.7,06:50,25.8,16:57,14.0,14.0,24,,,330020/2024/11,330020,2024,11,2024-11-04
5.0,7.0,06:53,28.8,16:50,17.6,17.6,24,,,330020/2024/11,330020,2024,11,2024-11-05
6.0,10.9,06:40,29.3,17:10,19.3,19.3,24,,,330020/2024/11,330020,2024,11,2024-11-06
7.0,10.4,06:46,26.2,18:32,19.2,19.2,24,,,330020/2024/11,330020,2024,11,2024-11-07
8.0,10.9,06:44,31.3,15:39,20.7,20.7,24,,,330020/2024/11,330020,2024,11,2024-11-08
9.0,12.0,06:59,29.6,16:17,21.2,21.2,24,,,330020/2024/11,330020,2024,11,2024-11-09
10.0,11.8,07:20,24.8,16:13,17.6,17.6,24,,,330020/2024/11,330020,2024,11,2024-11-10
11.0,9.6,06:34,28.2,16:23,18.7,18.7,24,,,330020/2024/11,330020,2024,11,2024-11-11
12.0,10.1,06:27,32.2,16:03,20.9,20.9,24,,,330020/2024/11,330020,2024,11,2024-11-12
13.0,12.2,06:54,29.1,13:03,21.5,21.5,24,,,330020/2024/11,330020,2024,11,2024-11-13
14.0,10.9,05:44,28.0,15:52,18.7,18.7,24,,,330020/2024/11,330020,2024,11,2024-11-14
15.0,10.1,06:20,25.7,16:04,17.6,17.6,24,,,330020/2024/11,330020,2024,11,2024-11-15
16.0,11.7,05:26,18.7,21:00,15.8,15.8,24,,,330020/2024/11,330020,2024,11,2024-11-16
17.0,12.5,06:17,26.3,15:48,17.4,17.4,24,,,330020/2024/11,330020,2024,11,2024-11-17
18.0,9.1,05:39,27.9,15:57,18.2,18.2,24,,,330020/2024/11,330020,2024,11,2024-11-18
19.0,9.3,07:03,26.3,16:31,17.6,17.6,24,,,330020/2024/11,330020,2024,11,2024-11-19
20.0,11.6,05:28,26.5,17:49,17.8,17.8,24,,,330020/2024/11,330020,2024,11,2024-11-20
21.0,10.4,06:41,29.3,14:40,19.3,19.3,24,,,330020/2024/11,330020,2024,11,2024-11-21
22.0,9.8,06:48,28.0,16:21,18.9,18.9,24,,,330020/2024/11,330020,2024,11,2024-11-22
23.0,10.7,06:46,30.5,16:43,20.3,20.3,24,,,330020/2024/11,330020,2024,11,2024-11-23
24.0,11.4,06:08,29.6,16:18,20.6,20.6,24,,,330020/2024/11,330020,2024,11,2024-11-24
25.0,11.4,06:26,28.1,16:39,20.5,20.5,24,,,330020/2024/11,330020,2024,11,2024-11-25
26.0,9.2,06:18,27.7,16:20,18.9,18.9,24,,,330020/2024/11,330020,2024,11,2024-11-26
27.0,9.1,06:04,26.1,16:03,17.5,17.5,24,,,330020/2024/11,330020,2024,11,2024-11-27
28.0,7.6,06:35,27.2,16:33,17.2,17.2,24,,,330020/2024/11,330020,2024,11,2024-11-28
29.0,9.4,06:19,29.5,16:00,19.8,19.8,24,,,330020/2024/11,330020,2024,11,2024-11-29
30.0,9.3,06:29,27.8,15:26,19.1,19.1,24,,,330020/2024/11,330020,2024,11,2024-11-30
1.0,9.5,02:44,25.4,16:46,15.7,15.7,24,,,330020/2024/12,330020,2024,12,2024-12-01
2.0,9.1,06:10,27.5,16:45,18.5,18.5,24,,,330020/2024/12,330020,2024,12,2024-12-02
3.0,8.7,06:22,27.6,15:29,18.3,18.3,24,,,330020/2024/12,330020,2024,12,2024-12-03
4.0,9.9,07:02,26.1,15:14,17.3,17.3,24,,,330020/2024/12,330020,2024,12,2024-12-04
5.0,8.9,05:48,23.3,16:28,14.6,14.6,24,,,330020/2024/12,330020,2024,12,2024-12-05
6.0,7.6,06:21,26.9,17:29,16.8,16.8,24,,,330020/2024/12,330020,2024,12,2024-12-06
7.0,9.8,06:52,28.3,15:43,18.9,18.9,24,,,330020/2024/12,330020,2024,12,2024-12-07
8.0,7.9,06:32,26.4,16:44,17.5,17.5,24,,,330020/2024/12,330020,2024,12,2024-12-08
9.0,7.7,06:21,31.0,16:09,18.9,18.9,24,,,330020/2024/12,330020,2024,12,2024-12-09
10.0,11.2,05:40,30.5,16:51,21.2,21.2,24,,,330020/2024/12,330020,2024,12,2024-12-10
11.0,11.0,06:26,31.9,15:03,21.1,21.1,24,,,330020/2024/12,330020,2024,12,2024-12-11
12.0,11.7,07:09,29.0,16:10,19.9,19.9,24,,,330020/2024/12,330020,2024,12,2024-12-12
13.0,11.1,06:35,31.6,16:35,20.8,20.8,24,,,330020/2024/12,330020,2024,12,2024-12-13
14.0,12.0,06:46,32.5,17:00,22.1,22.1,24,,,330020/2024/12,330020,2024,12,2024-12-14
15.0,11.8,06:52,29.3,14:25,20.5,20.5,24,,,330020/2024/12,330020,2024,12,2024-12-15
16.0,10.6,06:31,30.0,15:50,19.5,19.5,24,,,330020/2024/12,330020,2024,12,2024-12-16
17.0,11.7,05:43,27.7,17:41,18.9,18.9,24,,,330020/2024/12,330020,2024,12,2024-12-17
18.0,11.1,06:39,30.7,16:47,20.2,20.2,24,,,330020/2024/12,330020,2024,12,2024-12-18
19.0,12.2,06:51,33.8,16:36,22.9,22.9,24,,,330020/2024/12,330020,2024,12,2024-12-19
20.0,13.4,06:46,31.3,17:38,22.4,22.4,24,,,330020/2024/12,330020,2024,12,2024-12-20
21.0,13.2,06:23,33.6,16:46,23.2,23.2,24,,,330020/2024/12,330020,2024,12,2024-12-21
22.0,15.6,06:08,35.6,15:46,25.5,25.5,24,,,330020/2024/12,330020,2024,12,2024-12-22
23.0,14.8,06:54,31.8,15:10,23.9,23.9,24,,,330020/2024/12,330020,2024,12,2024-12-23
24.0,13.3,07:03,32.1,15:37,22.9,22.9,24,,,330020/2024/12,330020,2024,12,2024-12-24
25.0,13.1,06:28,30.1,14:17,21.8,21.8,24,,,330020/2024/12,330020,2024,12,2024-12-25
26.0,12.3,06:14,27.2,15:00,19.3,19.3,24,,,330020/2024/12,330020,2024,12,2024-12-26
27.0,13.1,06:18,29.3,16:17,20.1,20.1,24,,,330020/2024/12,330020,2024,12,2024-12-27
28.0,13.6,06:52,30.5,16:56,21.0,21.0,24,,,330020/2024/12,330020,2024,12,2024-12-28
29.0,12.9,06:32,32.8,16:41,22.2,22.2,24,,,330020/2024/12,330020,2024,12,2024-12-29
30.0,13.8,06:42,31.5,17:08,22.2,22.2,24,,,330020/2024/12,330020,2024,12,2024-12-30
31.0,13.8,06:19,32.8,16:25,22.8,22.8,24,,,330020/2024/12,330020,2024,12,2024-12-31
1.0,14.2,06:32,31.7,16:21,23.1,23.1,24,,,330020/2025/1,330020,2025,1,2025-01-01
2.0,12.2,06:06,33.2,16:42,22.1,22.1,24,,,330020/2025/1,330020,2025,1,2025-01-02
3.0,13.0,06:24,32.1,14:55,22.7,22.7,24,,,330020/2025/1,330020,2025,1,2025-01-03
4.0,13.8,06:41,31.2,15:11,22.1,22.1,24,,,330020/2025/1,330020,2025,1,2025-01-04
5.0,17.9,06:15,33.8,17:43,25.1,25.1,24,,,330020/2025/1,330020,2025,1,2025-01-05
6.0,16.7,06:57,30.8,16:06,24.2,24.2,24,,,330020/2025/1,330020,2025,1,2025-01-06
7.0,14.3,04:57,26.5,17:44,19.6,19.6,24,,,330020/2025/1,330020,2025,1,2025-01-07
8.0,13.2,06:55,30.7,16:15,20.7,20.7,24,,,330020/2025/1,330020,2025,1,2025-01-08
9.0,13.6,06:47,32.7,08:00,22.9,22.9,24,,,330020/2025/1,330020,2025,1,2025-01-09
10.0,14.6,07:05,33.8,15:42,24.3,24.3,24,,,330020/2025/1,330020,2025,1,2025-01-10
11.0,14.4,06:39,34.7,16:52,24.4,24.4,24,,,330020/2025/1,330020,2025,1,2025-01-11
12.0,15.1,07:20,29.1,14:18,22.8,22.8,24,,,330020/2025/1,330020,2025,1,2025-01-12
13.0,14.3,06:31,30.7,16:41,21.4,21.4,24,,,330020/2025/1,330020,2025,1,2025-01-13
14.0,15.2,06:42,31.7,17:49,23.3,23.3,24,,,330020/2025/1,330020,2025,1,2025-01-14
15.0,13.2,06:45,33.3,16:10,23.0,23.0,24,,,330020/2025/1,330020,2025,1,2025-01-15
16.0,16.5,06:45,33.6,15:57,24.8,24.8,24,,,330020/2025/1,330020,2025,1,2025-01-16
17.0,13.4,07:00,32.5,16:52,23.3,23.3,24,,,330020/2025/1,330020,2025,1,2025-01-17
18.0,14.3,06:52,30.1,16:04,22.1,22.1,24,,,330020/2025/1,330020,2025,1,2025-01-18
19.0,11.3,06:54,34.2,17:05,22.2,22.2,24,,,330020/2025/1,330020,2025,1,2025-01-19
20.0,12.8,06:55,32.6,15:01,22.9,22.9,24,,,330020/2025/1,330020,2025,1,2025-01-20
21.0,12.6,06:49,31.3,16:05,21.0,21.0,24,,,330020/2025/1,330020,2025,1,2025-01-21
22.0,13.4,07:04,28.4,16:17,20.5,20.5,24,,,330020/2025/1,330020,2025,1,2025-01-22
23.0,12.6,06:26,31.1,17:15,20.8,20.8,24,,,330020/2025/1,330020,2025,1,2025-01-23
24.0,13.9,06:26,34.0,17:28,23.7,23.7,24,,,330020/2025/1,330020,2025,1,2025-01-24
25.0,14.9,07:05,33.9,15:45,24.8,24.8,24,,,330020/2025/1,330020,2025,1,2025-01-25
26.0,14.0,07:05,32.4,16:02,23.2,23.2,24,,,330020/2025/1,330020,2025,1,2025-01-26
27.0,13.5,06:46,33.3,16:47,23.1,23.1,24,,,330020/2025/1,330020,2025,1,2025-01-27
28.0,14.2,07:04,34.1,17:12,24.2,24.2,24,,,330020/2025/1,330020,2025,1,2025-01-28
29.0,14.2,06:22,32.2,14:09,23.1,23.1,24,,,330020/2025/1,330020,2025,1,2025-01-29
30.0,13.4,05:44,31.4,14:17,21.5,21.5,24,,,330020/2025/1,330020,2025,1,2025-01-30
31.0,13.0,07:04,32.8,16:09,22.4,22.4,24,,,330020/2025/1,330020,2025,1,2025-01-31
1.0,13.5,07:37,33.3,16:18,23.6,23.6,24,,,330020/2025/2,330020,2025,2,2025-02-01
2.0,13.1,07:15,31.5,16:55,22.7,22.7,24,,,330020/2025/2,330020,2025,2,2025-02-02
3.0,14.1,06:36,32.7,16:33,22.9,22.9,24,,,330020/2025/2,330020,2025,2,2025-02-03
4.0,14.8,06:26,33.2,16:18,23.9,23.9,24,,,330020/2025/2,330020,2025,2,2025-02-04
5.0,13.8,07:05,33.9,16:25,23.6,23.6,24,,,330020/2025/2,330020,2025,2,2025-02-05
6.0,14.3,06:57,35.8,16:51,24.6,24.6,24,,,330020/2025/2,330020,2025,2,2025-02-06
7.0,14.2,07:02,32.4,15:58,23.3,23.3,24,,,330020/2025/2,330020,2025,2,2025-02-07
8.0,14.5,07:00,35.9,16:34,24.4,24.4,24,,,330020/2025/2,330020,2025,2,2025-02-08
9.0,16.7,07:06,32.2,15:31,24.7,24.7,24,,,330020/2025/2,330020,2025,2,2025-02-09
10.0,15.9,07:02,30.2,15:23,22.8,22.8,24,,,330020/2025/2,330020,2025,2,2025-02-10
11.0,14.4,06:53,31.5,16:32,22.1,22.1,24,,,330020/2025/2,330020,2025,2,2025-02-11
12.0,12.6,06:50,31.0,15:55,22.3,22.3,24,,,330020/2025/2,330020,2025,2,2025-02-12
13.0,12.8,07:14,32.5,16:49,22.6,22.6,24,,,330020/2025/2,330020,2025,2,2025-02-13
14.0,12.5,06:29,30.3,15:16,21.6,21.6,24,,,330020/2025/2,330020,2025,2,2025-02-14
15.0,10.7,07:10,27.1,16:51,19.2,19.2,24,,,330020/2025/2,330020,2025,2,2025-02-15
16.0,9.2,07:21,30.3,16:41,18.9,18.9,24,,,330020/2025/2,330020,2025,2,2025-02-16
17.0,11.9,07:43,31.8,17:23,21.5,21.5,24,,,330020/2025/2,330020,2025,2,2025-02-17
18.0,12.1,07:06,32.8,15:40,21.8,21.8,24,,,330020/2025/2,330020,2025,2,2025-02-18
19.0,12.0,06:58,26.8,17:23,19.1,19.1,24,,,330020/2025/2,330020,2025,2,2025-02-19
20.0,11.8,06:42,30.6,15:53,20.2,20.2,24,,,330020/2025/2,330020,2025,2,2025-02-20
21.0,12.9,07:08,32.7,17:04,21.9,21.9,24,,,330020/2025/2,330020,2025,2,2025-02-21
22.0,13.5,07:16,34.1,16:03,23.6,23.6,24,,,330020/2025/2,330020,2025,2,2025-02-22
23.0,14.5,06:38,34.2,16:12,24.4,24.4,24,,,330020/2025/2,330020,2025,2,2025-02-23
24.0,13.3,07:32,33.9,17:10,23.7,23.7,24,,,330020/2025/2,330020,2025,2,2025-02-24
25.0,14.6,06:37,32.7,14:53,24.0,24.0,24,,,330020/2025/2,330020,2025,2,2025-02-25
26.0,13.7,06:32,33.7,15:57,23.4,23.4,24,,,330020/2025/2,330020,2025,2,2025-02-26
27.0,13.3,07:09,30.5,16:30,21.9,21.9,24,,,330020/2025/2,330020,2025,2,2025-02-27
28.0,14.8,02:55,28.1,17:52,20.6,20.6,24,,,330020/2025/2,330020,2025,2,2025-02-28
1.0,12.9,07:39,29.1,16:03,20.7,20.7,24,,,330020/2025/3,330020,2025,3,2025-03-01
2.0,12.7,07:49,26.2,15:17,18.9,18.9,24,,,330020/2025/3,330020,2025,3,2025-03-02
3.0,11.2,07:37,29.5,16:04,19.4,19.4,24,,,330020/2025/3,330020,2025,3,2025-03-03
