day,t_min,ht_min,t_max,ht_max,Climatologica,Aritmetica,col_7,col_8,col_9,url,est,year,month,date
4.0,11.9,07:49,30.7,17:00,20.9,20.9,24,,,330020/2025/3,330020,2025,3,2025-03-04
5.0,12.4,07:11,30.2,15:08,21.4,21.4,24,,,330020/2025/3,330020,2025,3,2025-03-05
6.0,12.6,07:13,27.2,15:47,19.7,19.7,24,,,330020/2025/3,330020,2025,3,2025-03-06
7.0,12.9,06:55,28.0,16:45,19.4,19.4,24,,,330020/2025/3,330020,2025,3,2025-03-07
8.0,12.2,07:51,30.9,17:38,21.0,21.0,24,,,330020/2025/3,330020,2025,3,2025-03-08
9.0,11.5,07:19,32.6,16:42,21.8,21.8,24,,,330020/2025/3,330020,2025,3,2025-03-09
10.0,12.1,06:26,30.2,17:25,20.8,20.8,24,,,330020/2025/3,330020,2025,3,2025-03-10
11.0,12.6,06:40,32.0,17:01,21.5,21.5,24,,,330020/2025/3,330020,2025,3,2025-03-11
12.0,13.0,07:47,33.0,15:40,22.5,22.5,24,,,330020/2025/3,330020,2025,3,2025-03-12
13.0,12.4,07:18,31.3,14:38,21.8,21.8,24,,,330020/2025/3,330020,2025,3,2025-03-13
14.0,11.8,07:12,24.8,16:07,17.8,17.8,24,,,330020/2025/3,330020,2025,3,2025-03-14
15.0,12.8,04:25,23.5,17:50,17.0,17.0,24,,,330020/2025/3,330020,2025,3,2025-03-15
16.0,9.7,07:37,29.6,17:37,18.7,18.7,24,,,330020/2025/3,330020,2025,3,2025-03-16
17.0,11.7,07:19,32.3,16:37,21.3,21.3,24,,,330020/2025/3,330020,2025,3,2025-03-17
18.0,11.7,06:37,34.8,16:19,21.9,21.9,24,,,330020/2025/3,330020,2025,3,2025-03-18
19.0,12.3,07:11,26.1,15:52,19.5,19.5,24,,,330020/2025/3,330020,2025,3,2025-03-19
20.0,11.0,07:11,27.8,16:23,18.4,18.4,24,,,330020/2025/3,330020,2025,3,2025-03-20
21.0,11.9,07:32,30.4,16:56,20.2,20.2,24,,,330020/2025/3,330020,2025,3,2025-03-21
22.0,13.2,07:07,29.6,15:13,21.2,21.2,24,,,330020/2025/3,330020,2025,3,2025-03-22
23.0,12.2,07:43,27.0,14:36,19.4,19.4,24,,,330020/2025/3,330020,2025,3,2025-03-23
24.0,8.3,07:02,25.2,16:24,16.3,16.3,24,,,330020/2025/3,330020,2025,3,2025-03-24
25.0,10.2,04:29,22.8,16:09,15.8,15.8,24,,,330020/2025/3,330020,2025,3,2025-03-25
26.0,8.8,06:40,28.4,16:24,16.9,16.9,24,,,330020/2025/3,330020,2025,3,2025-03-26
27.0,12.7,06:02,23.5,16:58,17.0,17.0,24,,,330020/2025/3,330020,2025,3,2025-03-27
28.0,8.6,06:34,23.8,15:26,15.9,15.9,24,,,330020/2025/3,330020,2025,3,2025-03-28
29.0,10.5,07:10,27.8,15:02,18.0,18.0,24,,,330020/2025/3,330020,2025,3,2025-03-29
30.0,11.1,20:58,17.1,21:00,13.7,13.7,24,,,330020/2025/3,330020,2025,3,2025-03-30
31.0,6.8,08:06,23.7,18:02,13.4,13.4,24,,,330020/2025/3,330020,2025,3,2025-03-31
1.0,6.8,03:22,24.6,16:51,14.4,14.4,24,,,330020/2025/4,330020,2025,4,2025-04-01
2.0,6.6,05:51,27.1,16:46,15.5,15.5,24,,,330020/2025/4,330020,2025,4,2025-04-02
3.0,7.0,07:57,29.4,16:37,17.0,17.0,24,,,330020/2025/4,330020,2025,4,2025-04-03
4.0,8.5,07:50,29.2,15:35,18.3,18.3,24,,,330020/2025/4,330020,2025,4,2025-04-04
5.0,9.3,06:22,20.1,21:04,14.1,14.1,24,,,330020/2025/4,330020,2025,4,2025-04-05
6.0,11.6,00:36,23.3,15:14,15.2,15.2,24,,,330020/2025/4,330020,2025,4,2025-04-06
7.0,7.6,07:21,29.1,15:40,16.6,16.6,24,,,330020/2025/4,330020,2025,4,2025-04-07
8.0,9.1,07:02,27.5,15:08,17.4,17.4,24,,,330020/2025/4,330020,2025,4,2025-04-08
9.0,10.4,01:45,22.9,14:36,14.5,14.5,24,,,330020/2025/4,330020,2025,4,2025-04-09
10.0,12.0,21:39,20.4,14:26,14.6,14.6,24,,,330020/2025/4,330020,2025,4,2025-04-10
11.0,11.7,08:44,17.5,17:11,14.0,14.0,24,,,330020/2025/4,330020,2025,4,2025-04-11
12.0,5.0,06:33,25.0,15:31,13.6,13.6,24,,,330020/2025/4,330020,2025,4,2025-04-12
13.0,6.7,07:23,25.8,15:10,15.5,15.5,24,,,330020/2025/4,330020,2025,4,2025-04-13
14.0,7.4,06:22,23.8,14:11,14.5,14.5,24,,,330020/2025/4,330020,2025,4,2025-04-14
15.0,6.9,07:05,25.1,15:33,15.0,15.0,24,,,330020/2025/4,330020,2025,4,2025-04-15
16.0,7.8,07:15,25.0,14:22,15.8,15.8,24,,,330020/2025/4,330020,2025,4,2025-04-16
17.0,11.1,05:33,22.3,14:49,15.9,15.9,24,,,330020/2025/4,330020,2025,4,2025-04-17
18.0,6.6,07:04,28.3,15:47,15.6,15.6,24,,,330020/2025/4,330020,2025,4,2025-04-18
19.0,7.4,06:10,27.0,14:29,15.8,15.8,24,,,330020/2025/4,330020,2025,4,2025-04-19
20.0,6.3,06:59,26.2,14:15,14.9,14.9,24,,,330020/2025/4,330020,2025,4,2025-04-20
21.0,7.9,06:11,24.4,14:38,15.3,15.3,24,,,330020/2025/4,330020,2025,4,2025-04-21
22.0,7.9,06:38,26.6,14:44,16.4,16.4,24,,,330020/2025/4,330020,2025,4,2025-04-22
23.0,13.8,05:57,19.6,12:49,16.3,16.3,24,,,330020/2025/4,330020,2025,4,2025-04-23
24.0,13.5,23:52,20.8,14:48,16.0,16.0,24,,,330020/2025/4,330020,2025,4,2025-04-24
25.0,10.3,02:55,19.0,14:06,13.9,13.9,24,,,330020/2025/4,330020,2025,4,2025-04-25
26.0,8.8,02:37,20.2,16:00,14.0,14.0,24,,,330020/2025/4,330020,2025,4,2025-04-26
27.0,6.5,07:01,26.4,16:03,14.5,14.5,24,,,330020/2025/4,330020,2025,4,2025-04-27
28.0,6.4,07:16,28.4,14:51,15.6,15.6,24,,,330020/2025/4,330020,2025,4,2025-04-28
29.0,6.0,07:13,19.7,13:58,12.5,12.5,24,,,330020/2025/4,330020,2025,4,2025-04-29
30.0,8.9,00:02,11.6,16:42,10.0,10.0,24,,,330020/2025/4,330020,2025,4,2025-04-30
1.0,9.3,06:45,19.6,15:20,12.9,12.9,24,,,330020/2025/5,330020,2025,5,2025-05-01
2.0,4.6,06:29,23.5,15:09,13.1,13.1,24,,,330020/2025/5,330020,2025,5,2025-05-02
3.0,5.2,07:35,25.7,15:47,14.0,14.0,24,,,330020/2025/5,330020,2025,5,2025-05-03
4.0,5.1,07:24,25.4,15:09,14.1,14.1,24,,,330020/2025/5,330020,2025,5,2025-05-04
5.0,6.8,07:33,25.2,14:44,15.0,15.0,24,,,330020/2025/5,330020,2025,5,2025-05-05
6.0,8.1,07:12,16.6,16:03,12.6,12.6,24,,,330020/2025/5,330020,2025,5,2025-05-06
7.0,9.8,03:18,16.4,13:19,12.3,12.3,24,,,330020/2025/5,330020,2025,5,2025-05-07
8.0,10.2,03:13,13.9,15:13,11.3,11.3,24,,,330020/2025/5,330020,2025,5,2025-05-08
9.0,5.6,05:38,21.9,15:57,11.7,11.7,24,,,330020/2025/5,330020,2025,5,2025-05-09
10.0,5.7,07:24,28.8,14:51,14.0,14.0,24,,,330020/2025/5,330020,2025,5,2025-05-10
11.0,7.5,07:17,20.7,12:12,13.4,13.4,24,,,330020/2025/5,330020,2025,5,2025-05-11
12.0,7.5,00:54,19.5,14:52,12.0,12.0,24,,,330020/2025/5,330020,2025,5,2025-05-12
13.0,7.4,06:23,19.3,13:25,11.3,11.3,24,,,330020/2025/5,330020,2025,5,2025-05-13
14.0,8.3,07:37,21.2,15:15,12.1,12.1,24,,,330020/2025/5,330020,2025,5,2025-05-14
15.0,4.7,07:35,22.1,15:13,11.7,11.7,24,,,330020/2025/5,330020,2025,5,2025-05-15
16.0,4.7,07:05,22.1,15:13,10.3,10.3,24,,,330020/2025/5,330020,2025,5,2025-05-16
17.0,9.0,21:20,12.7,14:16,10.8,10.8,24,,,330020/2025/5,330020,2025,5,2025-05-17
18.0,8.7,07:14,14.3,15:45,11.1,11.1,24,,,330020/2025/5,330020,2025,5,2025-05-18
19.0,10.7,02:27,21.3,15:19,13.9,13.9,24,,,330020/2025/5,330020,2025,5,2025-05-19
20.0,10.1,04:17,23.8,15:58,15.2,15.2,24,,,330020/2025/5,330020,2025,5,2025-05-20
21.0,11.2,07:37,24.3,15:34,16.9,16.9,24,,,330020/2025/5,330020,2025,5,2025-05-21
22.0,8.0,07:15,23.5,15:36,14.1,14.1,24,,,330020/2025/5,330020,2025,5,2025-05-22
23.0,9.4,07:14,20.0,14:57,13.4,13.4,24,,,330020/2025/5,330020,2025,5,2025-05-23
24.0,6.5,07:12,23.1,15:08,13.0,13.0,24,,,330020/2025/5,330020,2025,5,2025-05-24
25.0,6.4,05:53,18.7,13:52,11.8,11.8,24,,,330020/2025/5,330020,2025,5,2025-05-25
26.0,10.9,02:41,14.8,20:08,12.2,12.2,24,,,330020/2025/5,330020,2025,5,2025-05-26
27.0,4.4,07:44,14.9,14:41,10.1,10.1,24,,,330020/2025/5,330020,2025,5,2025-05-27
28.0,1.6,06:50,20.9,15:40,8.7,8.7,24,,,330020/2025/5,330020,2025,5,2025-05-28
29.0,4.3,07:16,24.2,15:09,11.9,11.9,24,,,330020/2025/5,330020,2025,5,2025-05-29
30.0,4.6,07:36,20.2,14:54,11.3,11.3,24,,,330020/2025/5,330020,2025,5,2025-05-30
31.0,3.4,05:52,20.9,15:17,10.2,10.2,24,,,330020/2025/5,330020,2025,5,2025-05-31
1.0,3.2,08:01,23.5,15:37,10.8,10.8,24,,,330020/2025/6,330020,2025,6,2025-06-01
2.0,4.8,02:28,18.3,15:11,10.2,10.2,24,,,330020/2025/6,330020,2025,6,2025-06-02
3.0,8.4,06:34,16.9,13:49,11.6,11.6,24,,,330020/2025/6,330020,2025,6,2025-06-03
4.0,8.3,05:58,19.1,15:28,12.1,12.1,24,,,330020/2025/6,330020,2025,6,2025-06-04
5.0,3.6,07:41,21.0,15:22,10.3,10.3,24,,,330020/2025/6,330020,2025,6,2025-06-05
6.0,3.8,07:07,14.6,11:19,8.2,8.2,24,,,330020/2025/6,330020,2025,6,2025-06-06
7.0,7.7,08:43,16.7,15:25,10.1,10.1,24,,,330020/2025/6,330020,2025,6,2025-06-07
8.0,3.1,07:48,20.1,15:20,9.1,9.1,24,,,330020/2025/6,330020,2025,6,2025-06-08
9.0,2.1,07:17,22.9,15:01,9.8,9.8,24,,,330020/2025/6,330020,2025,6,2025-06-09
10.0,2.9,07:16,25.5,14:45,11.4,11.4,24,,,330020/2025/6,330020,2025,6,2025-06-10
11.0,5.8,06:45,11.4,20:04,8.0,8.0,24,,,330020/2025/6,330020,2025,6,2025-06-11
12.0,4.9,19:51,10.1,16:50,7.6,7.6,24,,,330020/2025/6,330020,2025,6,2025-06-12
13.0,0.6,06:51,14.2,15:10,6.1,6.1,24,,,330020/2025/6,330020,2025,6,2025-06-13
14.0,0.5,06:14,17.2,14:57,7.0,7.0,24,,,330020/2025/6,330020,2025,6,2025-06-14
15.0,8.1,06:56,15.9,15:16,11.2,11.2,24,,,330020/2025/6,330020,2025,6,2025-06-15
16.0,5.3,06:45,14.2,21:00,8.7,8.7,24,,,330020/2025/6,330020,2025,6,2025-06-16
17.0,3.7,03:11,12.9,14:52,7.0,7.0,24,,,330020/2025/6,330020,2025,6,2025-06-17
18.0,0.5,07:25,15.8,16:28,6.7,6.7,24,,,330020/2025/6,330020,2025,6,2025-06-18
19.0,0.6,06:37,18.0,15:48,7.1,7.1,24,,,330020/2025/6,330020,2025,6,2025-06-19
20.0,0.9,07:37,18.8,15:10,7.9,7.9,24,,,330020/2025/6,330020,2025,6,2025-06-20
21.0,0.9,07:41,15.7,15:51,6.9,6.9,24,,,330020/2025/6,330020,2025,6,2025-06-21
22.0,6.0,08:25,15.0,14:53,9.8,9.8,24,,,330020/2025/6,330020,2025,6,2025-06-22
23.0,5.6,01:36,14.8,15:34,8.8,8.8,24,,,330020/2025/6,330020,2025,6,2025-06-23
24.0,0.8,07:27,18.3,15:51,7.5,7.5,24,,,330020/2025/6,330020,2025,6,2025-06-24
25.0,3.4,08:04,13.9,14:54,7.7,7.7,24,,,330020/2025/6,330020,2025,6,2025-06-25
26.0,4.7,07:59,14.9,14:44,9.0,9.0,24,,,330020/2025/6,330020,2025,6,2025-06-26
27.0,1.5,07:45,11.0,13:35,6.0,6.0,24,,,330020/2025/6,330020,2025,6,2025-06-27
28.0,5.0,02:54,13.6,15:31,7.8,7.8,24,,,330020/2025/6,330020,2025,6,2025-06-28
29.0,-0.2,08:28,13.1,15:18,5.3,5.3,24,,,330020/2025/6,330020,2025,6,2025-06-29
30.0,-0.5,03:40,15.3,14:41,5.4,5.4,24,,,330020/2025/6,330020,2025,6,2025-06-30
1.0,5.0,08:11,20.4,15:08,10.4,10.4,24,,,330020/2025/7,330020,2025,7,2025-07-01
2.0,3.6,07:25,21.8,14:23,11.0,11.0,24,,,330020/2025/7,330020,2025,7,2025-07-02
3.0,3.4,08:03,24.7,15:27,11.6,11.6,24,,,330020/2025/7,330020,2025,7,2025-07-03
4.0,4.6,06:29,24.3,14:53,12.2,12.2,24,,,330020/2025/7,330020,2025,7,2025-07-04
5.0,8.1,06:09,13.5,16:04,10.1,10.1,24,,,330020/2025/7,330020,2025,7,2025-07-05
6.0,4.4,08:01,17.9,15:28,11.0,11.0,24,,,330020/2025/7,330020,2025,7,2025-07-06
7.0,3.1,07:36,21.0,15:35,10.0,10.0,24,,,330020/2025/7,330020,2025,7,2025-07-07
8.0,2.8,07:29,20.0,14:37,9.6,9.6,24,,,330020/2025/7,330020,2025,7,2025-07-08
9.0,6.5,21:29,10.0,20:01,7.8,7.8,24,,,330020/2025/7,330020,2025,7,2025-07-09
10.0,6.4,20:00,16.0,15:30,9.3,9.3,24,,,330020/2025/7,330020,2025,7,2025-07-10
11.0,1.0,06:35,20.8,16:03,8.3,8.3,24,,,330020/2025/7,330020,2025,7,2025-07-11
12.0,0.5,08:06,19.7,15:30,8.3,8.3,24,,,330020/2025/7,330020,2025,7,2025-07-12
13.0,2.9,03:00,9.9,14:36,5.7,5.7,24,,,330020/2025/7,330020,2025,7,2025-07-13
14.0,6.3,05:09,10.0,15:52,7.4,7.4,24,,,330020/2025/7,330020,2025,7,2025-07-14
15.0,1.4,07:30,12.9,15:26,6.6,6.6,24,,,330020/2025/7,330020,2025,7,2025-07-15
16.0,0.2,05:38,16.2,15:24,6.3,6.3,24,,,330020/2025/7,330020,2025,7,2025-07-16
17.0,0.2,06:11,24.6,16:03,8.4,8.4,24,,,330020/2025/7,330020,2025,7,2025-07-17
18.0,3.1,05:23,24.3,14:58,11.2,11.2,24,,,330020/2025/7,330020,2025,7,2025-07-18
19.0,3.6,06:55,23.6,16:09,11.7,11.7,24,,,330020/2025/7,330020,2025,7,2025-07-19
20.0,5.5,07:08,21.1,14:36,11.7,11.7,24,,,330020/2025/7,330020,2025,7,2025-07-20
21.0,7.5,02:24,21.0,16:06,12.2,12.2,24,,,330020/2025/7,330020,2025,7,2025-07-21
22.0,5.2,07:20,22.6,16:11,12.0,12.0,24,,,330020/2025/7,330020,2025,7,2025-07-22
23.0,5.8,07:06,18.5,14:19,10.7,10.7,24,,,330020/2025/7,330020,2025,7,2025-07-23
24.0,6.0,01:18,15.5,11:57,9.6,9.6,24,,,330020/2025/7,330020,2025,7,2025-07-24
25.0,1.7,07:13,14.8,15:48,7.8,7.8,24,,,330020/2025/7,330020,2025,7,2025-07-25
26.0,4.2,06:51,12.6,14:45,8.3,8.3,24,,,330020/2025/7,330020,2025,7,2025-07-26
27.0,6.2,21:48,13.8,13:33,9.5,9.5,24,,,330020/2025/7,330020,2025,7,2025-07-27
28.0,6.8,07:45,22.4,14:36,12.4,12.4,24,,,330020/2025/7,330020,2025,7,2025-07-28
29.0,7.8,00:35,22.5,13:36,13.4,13.4,24,,,330020/2025/7,330020,2025,7,2025-07-29
30.0,9.3,03:47,16.7,20:08,12.6,12.6,24,,,330020/2025/7,330020,2025,7,2025-07-30
31.0,9.0,05:15,15.3,12:19,11.4,11.4,24,,,330020/2025/7,330020,2025,7,2025-07-31
1.0,7.8,11:36,11.4,16:15,9.3,9.3,24,,,330020/2025/8,330020,2025,8,2025-08-01
2.0,6.1,07:26,10.6,13:33,8.1,8.1,24,,,330020/2025/8,330020,2025,8,2025-08-02
3.0,2.9,02:33,13.2,15:06,6.8,6.8,24,,,330020/2025/8,330020,2025,8,2025-08-03
4.0,3.5,07:31,20.5,14:16,10.3,10.3,24,,,330020/2025/8,330020,2025,8,2025-08-04
5.0,5.9,07:33,22.6,15:00,12.3,12.3,24,,,330020/2025/8,330020,2025,8,2025-08-05
6.0,5.8,07:03,21.6,14:26,12.5,12.5,24,,,330020/2025/8,330020,2025,8,2025-08-06
7.0,5.0,07:19,19.6,15:51,11.6,11.6,24,,,330020/2025/8,330020,2025,8,2025-08-07
8.0,4.5,06:56,23.5,15:56,12.1,12.1,24,,,330020/2025/8,330020,2025,8,2025-08-08
9.0,7.3,04:20,11.0,20:01,8.8,8.8,24,,,330020/2025/8,330020,2025,8,2025-08-09
10.0,3.1,07:27,19.2,15:43,10.0,10.0,24,,,330020/2025/8,330020,2025,8,2025-08-10
11.0,3.9,07:09,24.6,15:07,12.4,12.4,24,,,330020/2025/8,330020,2025,8,2025-08-11
12.0,8.1,07:33,21.5,14:20,13.7,13.7,24,,,330020/2025/8,330020,2025,8,2025-08-12
13.0,6.8,07:42,25.9,15:55,14.0,14.0,24,,,330020/2025/8,330020,2025,8,2025-08-13
14.0,6.5,07:09,19.9,11:10,11.9,11.9,24,,,330020/2025/8,330020,2025,8,2025-08-14
15.0,9.6,06:04,14.8,13:03,11.6,11.6,24,,,330020/2025/8,330020,2025,8,2025-08-15
16.0,5.0,07:28,20.3,15:00,12.0,12.0,24,,,330020/2025/8,330020,2025,8,2025-08-16
17.0,5.7,07:20,15.0,20:02,10.3,10.3,24,,,330020/2025/8,330020,2025,8,2025-08-17
18.0,4.3,04:53,16.1,14:57,9.2,9.2,24,,,330020/2025/8,330020,2025,8,2025-08-18
19.0,6.3,07:37,18.6,14:21,11.7,11.7,24,,,330020/2025/8,330020,2025,8,2025-08-19
20.0,5.3,07:25,19.0,14:24,12.3,12.3,24,,,330020/2025/8,330020,2025,8,2025-08-20
21.0,5.7,19:58,18.1,12:08,12.8,12.8,24,,,330020/2025/8,330020,2025,8,2025-08-21
22.0,3.6,07:33,7.2,15:22,5.0,5.0,24,,,330020/2025/8,330020,2025,8,2025-08-22
23.0,-1.3,06:48,14.5,15:38,5.0,5.0,24,,,330020/2025/8,330020,2025,8,2025-08-23
24.0,-0.9,06:32,17.6,15:47,6.9,6.9,24,,,330020/2025/8,330020,2025,8,2025-08-24
25.0,1.0,05:58,22.1,15:42,9.9,9.9,24,,,330020/2025/8,330020,2025,8,2025-08-25
26.0,3.8,07:03,27.5,15:07,13.3,13.3,24,,,330020/2025/8,330020,2025,8,2025-08-26
27.0,6.0,07:23,23.1,14:42,13.1,13.1,24,,,330020/2025/8,330020,2025,8,2025-08-27
28.0,8.2,02:40,12.0,20:07,9.9,9.9,24,,,330020/2025/8,330020,2025,8,2025-08-28
29.0,8.7,06:48,13.0,16:13,10.2,10.2,24,,,330020/2025/8,330020,2025,8,2025-08-29
30.0,8.3,07:09,13.4,12:14,10.6,10.6,24,,,330020/2025/8,330020,2025,8,2025-08-30
31.0,6.9,06:30,15.2,15:05,10.4,10.4,24,,,330020/2025/8,330020,2025,8,2025-08-31
1.0,3.9,06:15,21.3,15:26,11.4,11.4,24,,,330020/2025/9,330020,2025,9,2025-09-01
2.0,6.2,04:50,13.8,15:43,10.1,10.1,24,,,330020/2025/9,330020,2025,9,2025-09-02
3.0,4.5,06:26,17.5,15:55,10.7,10.7,24,,,330020/2025/9,330020,2025,9,2025-09-03
4.0,2.5,06:47,22.2,15:37,10.8,10.8,24,,,330020/2025/9,330020,2025,9,2025-09-04
5.0,4.1,06:22,22.3,14:18,12.2,12.2,24,,,330020/2025/9,330020,2025,9,2025-09-05
6.0,6.2,02:36,12.8,20:00,8.7,8.7,24,,,330020/2025/9,330020,2025,9,2025-09-06
7.0,6.7,09:24,10.6,17:11,8.9,8.9,24,,,330020/2025/9,330020,2025,9,2025-09-07
8.0,5.1,08:26,18.6,16:08,11.4,11.4,24,,,330020/2025/9,330020,2025,9,2025-09-08
9.0,4.7,06:54,24.7,16:30,13.3,13.3,24,,,330020/2025/9,330020,2025,9,2025-09-09
10.0,7.6,07:40,22.3,17:00,14.3,14.3,24,,,330020/2025/9,330020,2025,9,2025-09-10
11.0,5.7,07:48,27.2,15:43,15.1,15.1,24,,,330020/2025/9,330020,2025,9,2025-09-11
12.0,7.1,06:52,26.2,15:04,15.5,15.5,24,,,330020/2025/9,330020,2025,9,2025-09-12
13.0,6.2,07:53,20.6,16:31,13.3,13.3,24,,,330020/2025/9,330020,2025,9,2025-09-13
14.0,7.6,08:07,21.5,16:42,14.1,14.1,24,,,330020/2025/9,330020,2025,9,2025-09-14
15.0,5.2,07:36,26.7,17:07,14.8,14.8,24,,,330020/2025/9,330020,2025,9,2025-09-15
16.0,6.7,06:19,27.3,15:16,15.7,15.7,24,,,330020/2025/9,330020,2025,9,2025-09-16
17.0,8.8,04:26,17.6,16:43,12.6,12.6,24,,,330020/2025/9,330020,2025,9,2025-09-17
18.0,5.5,06:41,22.9,16:24,12.6,12.6,24,,,330020/2025/9,330020,2025,9,2025-09-18
19.0,5.4,07:55,25.0,16:44,14.1,14.1,24,,,330020/2025/9,330020,2025,9,2025-09-19
20.0,6.2,07:29,16.7,16:20,11.5,11.5,24,,,330020/2025/9,330020,2025,9,2025-09-20
21.0,7.1,07:25,17.3,15:24,11.3,11.3,24,,,330020/2025/9,330020,2025,9,2025-09-21
22.0,3.1,07:30,24.1,16:53,11.7,11.7,24,,,330020/2025/9,330020,2025,9,2025-09-22
23.0,5.0,07:15,25.5,15:22,14.6,14.6,24,,,330020/2025/9,330020,2025,9,2025-09-23
24.0,7.4,07:23,29.3,15:16,17.3,17.3,24,,,330020/2025/9,330020,2025,9,2025-09-24
25.0,9.9,06:15,26.7,13:48,17.3,17.3,24,,,330020/2025/9,330020,2025,9,2025-09-25
26.0,5.9,20:54,15.7,11:12,10.4,10.4,24,,,330020/2025/9,330020,2025,9,2025-09-26
27.0,3.0,07:51,22.0,17:46,10.4,10.4,24,,,330020/2025/9,330020,2025,9,2025-09-27
28.0,5.8,05:55,25.2,15:47,14.2,14.2,24,,,330020/2025/9,330020,2025,9,2025-09-28
29.0,11.9,06:22,22.3,16:38,15.8,15.8,24,,,330020/2025/9,330020,2025,9,2025-09-29
30.0,10.1,07:36,25.6,16:00,16.7,16.7,24,,,330020/2025/9,330020,2025,9,2025-09-30
1.0,8.1,06:05,29.1,15:37,17.7,17.7,24,,,330020/2025/10,330020,2025,10,2025-10-01
2.0,10.9,07:06,31.0,16:17,19.6,19.6,24,,,330020/2025/10,330020,2025,10,2025-10-02
3.0,11.2,07:26,25.4,13:54,17.2,17.2,24,,,330020/2025/10,330020,2025,10,2025-10-03
4.0,10.5,06:57,19.4,16:26,13.3,13.3,24,,,330020/2025/10,330020,2025,10,2025-10-04
5.0,7.1,07:41,16.7,17:11,11.4,11.4,24,,,330020/2025/10,330020,2025,10,2025-10-05
6.0,3.5,06:15,12.5,21:05,8.0,6.9,13,,,330020/2025/10,330020,2025,10,2025-10-06
